line,datetime,dim,m_dist,anom,anom_size,bus1,bus2,bus3,bus4,bus5,bus6,bus7,bus8,bus9,bus10,bus11,bus12,bus13,hw12,hw23,hw34,hw45,hw56,hw67,hw78,hw89,hw910,hw1011,hw1112,hw1213
18,2021-01-11 20:52:29.446665700,1,0.22325,0,0,BF67GME,LJ16EWV,0,0,0,0,0,0,0,0,0,0,0,497,0,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:52:29.446665700,1,0.19271,0,0,LJ66TSU,BF67GKN,0,0,0,0,0,0,0,0,0,0,0,330,0,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:52:29.446665700,1,0.9132,0,0,LJ16EWV,BF67GKG,0,0,0,0,0,0,0,0,0,0,0,774,0,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:52:29.446665700,1,0.25747,0,0,BF67GKN,BF67GMO,0,0,0,0,0,0,0,0,0,0,0,304,0,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:52:29.446665700,1,0.29051,0,0,BF67GKG,LJ16EWW,0,0,0,0,0,0,0,0,0,0,0,524,0,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:52:29.446665700,1,0.05886,0,0,BF67GMO,LJ66TSO,0,0,0,0,0,0,0,0,0,0,0,431,0,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:52:29.446665700,1,1.02031,0,0,LJ16EWW,BF67GKO,0,0,0,0,0,0,0,0,0,0,0,817,0,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:52:29.446665700,1,0.41006,0,0,LJ66TSO,BF67GLK,0,0,0,0,0,0,0,0,0,0,0,572,0,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:52:29.446665700,1,0.04824,0,0,BF67GKO,BF67GMX,0,0,0,0,0,0,0,0,0,0,0,388,0,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:52:29.446665700,1,0.82852,0,0,BF67GLK,BF67GLV,0,0,0,0,0,0,0,0,0,0,0,740,0,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:52:29.446665700,1,0.14788,0,0,BF67GLV,LJ16EWX,0,0,0,0,0,0,0,0,0,0,0,348,0,0,0,0,0,0,0,0,0,0,0
