line,destination,stop,bus,datetime,estimateArrive,DistanceBus
1,PROSPERIDAD,5138,5543,2021-01-05 20:17:33.803219,516,1062
1,PROSPERIDAD,5138,120,2021-01-05 20:17:33.803219,1228,2817
82,MONCLOA,1729,4710,2021-01-05 20:17:36.014980,169,1135
82,MONCLOA,1729,4725,2021-01-05 20:17:36.014980,595,2536
133,MIRASIERRA,1745,4699,2021-01-05 20:17:33.803437,164,872
133,MIRASIERRA,1745,4732,2021-01-05 20:17:33.803437,463,2618
44,CALLAO,2389,5661,2021-01-05 20:17:35.042589,110,413
44,CALLAO,2389,5660,2021-01-05 20:17:35.042589,1184,3949
82,PITIS,1699,4707,2021-01-05 20:17:35.232879,453,3036
1,CRISTO REY,161,121,2021-01-05 20:17:35.690506,173,548
1,CRISTO REY,161,5671,2021-01-05 20:17:35.690506,855,2851
82,PITIS,1722,4708,2021-01-05 20:17:34.254323,945,4278
132,MONCLOA,1650,4828,2021-01-05 20:17:35.680368,278,693
132,MONCLOA,1650,4834,2021-01-05 20:17:35.680368,956,3009
1,CRISTO REY,728,5671,2021-01-05 20:17:34.453277,81,272
1,CRISTO REY,728,8306,2021-01-05 20:17:34.453277,1097,2421
82,PITIS,1697,4707,2021-01-05 20:17:35.221233,422,2789
82,PITIS,1697,4711,2021-01-05 20:17:35.221233,1063,3523
132,MONCLOA,1511,4834,2021-01-05 20:17:34.439854,408,1166
132,MONCLOA,1511,4830,2021-01-05 20:17:34.439854,727,2698
133,MIRASIERRA,1341,4683,2021-01-05 20:17:35.480780,47,635
133,MIRASIERRA,1341,4698,2021-01-05 20:17:35.480780,694,4421
133,CALLAO,1749,4686,2021-01-05 20:17:34.730370,298,160
133,CALLAO,1749,4732,2021-01-05 20:17:34.730370,839,3345
133,CALLAO,1615,4685,2021-01-05 20:17:34.453388,196,1273
133,CALLAO,1615,4686,2021-01-05 20:17:34.453388,707,2621
133,MIRASIERRA,1618,4702,2021-01-05 20:17:33.789388,308,1063
133,MIRASIERRA,1618,4687,2021-01-05 20:17:33.789388,702,4150
1,CRISTO REY,4094,121,2021-01-05 20:17:35.043676,612,1650
1,CRISTO REY,4094,5671,2021-01-05 20:17:35.043676,1322,4122
82,MONCLOA,5370,4730,2021-01-05 20:17:35.839992,268,1506
82,MONCLOA,5370,4705,2021-01-05 20:17:35.839992,752,3789
133,MIRASIERRA,734,4693,2021-01-05 20:17:34.453437,347,796
44,MARQUES DE VIANA,734,5655,2021-01-05 20:17:34.453437,539,1188
133,MIRASIERRA,734,4696,2021-01-05 20:17:34.453437,765,1403
1,CRISTO REY,734,121,2021-01-05 20:17:34.453437,1278,3339
44,MARQUES DE VIANA,734,5651,2021-01-05 20:17:34.453437,1425,1911
82,MONCLOA,1727,4710,2021-01-05 20:17:36.224430,214,1549
82,MONCLOA,1727,4725,2021-01-05 20:17:36.224430,658,2912
1,PROSPERIDAD,724,5543,2021-01-05 20:17:33.803303,510,926
1,PROSPERIDAD,724,120,2021-01-05 20:17:33.803303,1210,2780
44,MARQUES DE VIANA,2392,5659,2021-01-05 20:17:35.007673,604,1912
133,MIRASIERRA,1338,4698,2021-01-05 20:17:35.437181,542,2949
133,MIRASIERRA,1338,4693,2021-01-05 20:17:35.437181,910,3781
44,MARQUES DE VIANA,168,5655,2021-01-05 20:17:33.729476,91,222
133,MIRASIERRA,168,4696,2021-01-05 20:17:33.729476,344,418
133,MIRASIERRA,168,4846,2021-01-05 20:17:33.729476,823,449
1,CRISTO REY,168,121,2021-01-05 20:17:33.729476,829,2226
44,MARQUES DE VIANA,168,5651,2021-01-05 20:17:33.729476,973,982
1,CRISTO REY,168,5671,2021-01-05 20:17:33.729476,1567,4727
1,PROSPERIDAD,745,8306,2021-01-05 20:17:33.803705,37,129
1,PROSPERIDAD,745,8325,2021-01-05 20:17:33.803705,1037,3512
133,MIRASIERRA,1356,4702,2021-01-05 20:17:35.846241,100,306
133,MIRASIERRA,1356,4687,2021-01-05 20:17:35.846241,475,3268
132,HOSPITAL LA PAZ,3688,4837,2021-01-05 20:17:36.012896,152,183
133,MIRASIERRA,3688,4698,2021-01-05 20:17:36.012896,304,631
82,PITIS,3688,4711,2021-01-05 20:17:36.012896,498,209
132,HOSPITAL LA PAZ,3688,4825,2021-01-05 20:17:36.012896,632,495
133,MIRASIERRA,3688,4693,2021-01-05 20:17:36.012896,710,1545
82,PITIS,3688,4717,2021-01-05 20:17:36.012896,905,1182
132,HOSPITAL LA PAZ,1645,4836,2021-01-05 20:17:34.342251,580,2630
132,HOSPITAL LA PAZ,1645,4833,2021-01-05 20:17:34.342251,905,5678
1,PROSPERIDAD,70,5454,2021-01-05 20:17:36.225452,36,52
1,PROSPERIDAD,70,5543,2021-01-05 20:17:36.225452,691,1534
1,CRISTO REY,716,8306,2021-01-05 20:17:34.435600,553,556
1,CRISTO REY,716,8325,2021-01-05 20:17:34.435600,1516,3915
1,CRISTO REY,273,8306,2021-01-05 20:17:35.685912,503,393
1,CRISTO REY,273,8325,2021-01-05 20:17:35.685912,1464,3804
44,MARQUES DE VIANA,2402,5653,2021-01-05 20:17:35.043317,158,716
44,MARQUES DE VIANA,2402,5658,2021-01-05 20:17:35.043317,855,3069
1,CRISTO REY,733,5671,2021-01-05 20:17:35.845279,502,1597
1,CRISTO REY,733,8306,2021-01-05 20:17:35.845279,1518,3697
1,CRISTO REY,451,5671,2021-01-05 20:17:35.224050,649,2183
132,MONCLOA,1652,4828,2021-01-05 20:17:35.216439,175,513
132,MONCLOA,1652,4834,2021-01-05 20:17:35.216439,834,2703
132,MONCLOA,93,4834,2021-01-05 20:17:35.840310,11,43
132,MONCLOA,93,4830,2021-01-05 20:17:35.840310,339,1685
132,MONCLOA,3286,8298,2021-01-05 20:17:34.737746,277,1069
132,MONCLOA,3286,4828,2021-01-05 20:17:34.737746,772,2354
82,MONCLOA,1690,4730,2021-01-05 20:17:35.851433,412,2352
132,MONCLOA,1690,8298,2021-01-05 20:17:35.851433,638,2884
82,MONCLOA,1690,4705,2021-01-05 20:17:35.851433,944,4850
132,MONCLOA,1690,4828,2021-01-05 20:17:35.851433,1170,4143
82,PITIS,1726,4708,2021-01-05 20:17:35.221517,1036,4789
1,PROSPERIDAD,717,8325,2021-01-05 20:17:36.013143,791,2727
1,PROSPERIDAD,717,5454,2021-01-05 20:17:36.013143,1325,4416
132,MONCLOA,1602,4832,2021-01-05 20:17:33.808113,986,1982
132,MONCLOA,1602,4839,2021-01-05 20:17:33.808113,1706,3274
82,PITIS,1720,4708,2021-01-05 20:17:34.392360,862,3877
82,PITIS,1720,4707,2021-01-05 20:17:34.392360,1159,7112
1,PROSPERIDAD,721,8325,2021-01-05 20:17:34.447220,647,2218
1,PROSPERIDAD,721,5454,2021-01-05 20:17:34.447220,1208,4059
44,MARQUES DE VIANA,5591,5658,2021-01-05 20:17:37.886679,256,759
44,MARQUES DE VIANA,5591,5659,2021-01-05 20:17:37.886679,841,2674
82,MONCLOA,1710,4705,2021-01-05 20:17:34.391534,377,1712
82,MONCLOA,1710,4710,2021-01-05 20:17:34.391534,819,4690
44,CALLAO,2403,5660,2021-01-05 20:17:34.185011,191,476
44,CALLAO,2403,5653,2021-01-05 20:17:34.185011,1150,1470
82,PITIS,1711,4708,2021-01-05 20:17:35.849006,445,2009
82,PITIS,1711,4707,2021-01-05 20:17:35.849006,827,5094
132,HOSPITAL LA PAZ,1786,4839,2021-01-05 20:17:33.797342,51,223
132,HOSPITAL LA PAZ,1786,4826,2021-01-05 20:17:33.797342,272,1048
132,HOSPITAL LA PAZ,1651,4836,2021-01-05 20:17:34.954457,735,3125
132,HOSPITAL LA PAZ,1651,4833,2021-01-05 20:17:34.954457,1115,6534
132,HOSPITAL LA PAZ,1512,4826,2021-01-05 20:17:33.775055,163,585
132,HOSPITAL LA PAZ,1512,4836,2021-01-05 20:17:33.775055,1245,4830
133,CALLAO,1612,4685,2021-01-05 20:17:34.457186,131,778
133,CALLAO,1612,4686,2021-01-05 20:17:34.457186,633,2088
44,MARQUES DE VIANA,803,5659,2021-01-05 20:17:35.046152,477,1402
44,MARQUES DE VIANA,803,5655,2021-01-05 20:17:35.046152,1049,2611
